Wave;Abs;bb
400;0.0066;0.000592115
401;0.00634;0.000585795
402;0.00608;0.000579561
403;0.00582;0.000573411
404;0.00556;0.000567343
405;0.0053;0.000561357
406;0.00518;0.00055545
407;0.00506;0.000549622
408;0.00494;0.000543872
409;0.00482;0.000538197
410;0.0047;0.000532598
411;0.00464;0.000527072
412;0.00458;0.000521619
413;0.00452;0.000516237
414;0.00446;0.000510925
415;0.0044;0.000505682
416;0.00442;0.000500507
417;0.00444;0.000495399
418;0.00446;0.000490357
419;0.00448;0.00048538
420;0.0045;0.000480467
421;0.00456;0.000475616
422;0.00462;0.000470827
423;0.00468;0.0004661
424;0.00474;0.000461432
425;0.0048;0.000456823
426;0.00482;0.000452272
427;0.00484;0.000447779
428;0.00486;0.000443341
429;0.00488;0.00043896
430;0.0049;0.000434633
431;0.00498;0.000430359
432;0.00506;0.000426139
433;0.00514;0.000421971
434;0.00522;0.000417854
435;0.0053;0.000413789
436;0.0055;0.000409772
437;0.0057;0.000405806
438;0.0059;0.000401887
439;0.0061;0.000398016
440;0.0063;0.000394192
441;0.00654;0.000390415
442;0.00678;0.000386683
443;0.00702;0.000382996
444;0.00726;0.000379354
445;0.0075;0.000375755
446;0.00784;0.000372199
447;0.00818;0.000368685
448;0.00852;0.000365214
449;0.00886;0.000361783
450;0.0092;0.000358393
451;0.00928;0.000355043
452;0.00936;0.000351732
453;0.00944;0.000348461
454;0.00952;0.000345227
455;0.0096;0.000342032
456;0.00964;0.000338874
457;0.00968;0.000335752
458;0.00972;0.000332666
459;0.00976;0.000329617
460;0.0098;0.000326602
461;0.00986;0.000323622
462;0.00992;0.000320677
463;0.00998;0.000317765
464;0.01004;0.000314886
465;0.0101;0.00031204
466;0.0102;0.000309227
467;0.0103;0.000306445
468;0.0104;0.000303695
469;0.0105;0.000300976
470;0.0106;0.000298288
471;0.01076;0.000295629
472;0.01092;0.000293001
473;0.01108;0.000290402
474;0.01124;0.000287832
475;0.0114;0.00028529
476;0.01166;0.000282777
477;0.01192;0.000280291
478;0.01218;0.000277833
479;0.01244;0.000275402
480;0.0127;0.000272998
481;0.01288;0.00027062
482;0.01306;0.000268269
483;0.01324;0.000265943
484;0.01342;0.000263642
485;0.0136;0.000261366
486;0.01388;0.000259115
487;0.01416;0.000256888
488;0.01444;0.000254686
489;0.01472;0.000252507
490;0.015;0.000250351
491;0.01546;0.000248219
492;0.01592;0.000246109
493;0.01638;0.000244022
494;0.01684;0.000241957
495;0.0173;0.000239914
496;0.01792;0.000237893
497;0.01854;0.000235893
498;0.01916;0.000233914
499;0.01978;0.000231956
500;0.0204;0.000230019
501;0.02144;0.000228102
502;0.02248;0.000226205
503;0.02352;0.000224327
504;0.02456;0.00022247
505;0.0256;0.000220631
506;0.02698;0.000218812
507;0.02836;0.000217011
508;0.02974;0.00021523
509;0.03112;0.000213466
510;0.0325;0.000211721
511;0.03392;0.000209993
512;0.03534;0.000208283
513;0.03676;0.000206591
514;0.03818;0.000204916
515;0.0396;0.000203258
516;0.03986;0.000201617
517;0.04012;0.000199992
518;0.04038;0.000198384
519;0.04064;0.000196792
520;0.0409;0.000195216
521;0.04106;0.000193656
522;0.04122;0.000192111
523;0.04138;0.000190582
524;0.04154;0.000189068
525;0.0417;0.000187569
526;0.04204;0.000186086
527;0.04238;0.000184617
528;0.04272;0.000183162
529;0.04306;0.000181722
530;0.0434;0.000180296
531;0.04376;0.000178884
532;0.04412;0.000177486
533;0.04448;0.000176101
534;0.04484;0.00017473
535;0.0452;0.000173373
536;0.04564;0.000172028
537;0.04608;0.000170697
538;0.04652;0.000169379
539;0.04696;0.000168073
540;0.0474;0.00016678
541;0.04814;0.0001655
542;0.04888;0.000164232
543;0.04962;0.000162976
544;0.05036;0.000161732
545;0.0511;0.000160499
546;0.05218;0.000159279
547;0.05326;0.00015807
548;0.05434;0.000156873
549;0.05542;0.000155687
550;0.0565;0.000154513
551;0.05712;0.000153349
552;0.05774;0.000152197
553;0.05836;0.000151055
554;0.05898;0.000149924
555;0.0596;0.000148804
556;0.06006;0.000147694
557;0.06052;0.000146594
558;0.06098;0.000145505
559;0.06144;0.000144426
560;0.0619;0.000143357
561;0.06236;0.000142297
562;0.06282;0.000141248
563;0.06328;0.000140208
564;0.06374;0.000139178
565;0.0642;0.000138157
566;0.06526;0.000137146
567;0.06632;0.000136144
568;0.06738;0.000135151
569;0.06844;0.000134167
570;0.0695;0.000133192
571;0.07104;0.000132226
572;0.07258;0.000131269
573;0.07412;0.000130321
574;0.07566;0.000129381
575;0.0772;0.000128449
576;0.07968;0.000127526
577;0.08216;0.000126611
578;0.08464;0.000125705
579;0.08712;0.000124806
580;0.0896;0.000123916
581;0.09368;0.000123034
582;0.09776;0.000122159
583;0.10184;0.000121292
584;0.10592;0.000120433
585;0.11;0.000119581
586;0.11502;0.000118738
587;0.12004;0.000117901
588;0.12506;0.000117072
589;0.13008;0.00011625
590;0.1351;0.000115435
591;0.14152;0.000114628
592;0.14794;0.000113827
593;0.15436;0.000113034
594;0.16078;0.000112247
595;0.1672;0.000111468
596;0.17824;0.000110695
597;0.18928;0.000109929
598;0.20032;0.000109169
599;0.21136;0.000108416
600;0.2224;0.00010767
601;0.22946;0.00010693
602;0.23652;0.000106196
603;0.24358;0.000105468
604;0.25064;0.000104747
605;0.2577;0.000104032
606;0.25904;0.000103323
607;0.26038;0.00010262
608;0.26172;0.000101924
609;0.26306;0.000101233
610;0.2644;0.000100547
611;0.26508;9.99E-05
612;0.26576;9.92E-05
613;0.26644;9.85E-05
614;0.26712;9.79E-05
615;0.2678;9.72E-05
616;0.26934;9.66E-05
617;0.27088;9.59E-05
618;0.27242;9.53E-05
619;0.27396;9.46E-05
620;0.2755;9.40E-05
621;0.27708;9.34E-05
622;0.27866;9.28E-05
623;0.28024;9.21E-05
624;0.28182;9.15E-05
625;0.2834;9.09E-05
626;0.28504;9.03E-05
627;0.28668;8.97E-05
628;0.28832;8.92E-05
629;0.28996;8.86E-05
630;0.2916;8.80E-05
631;0.29352;8.74E-05
632;0.29544;8.68E-05
633;0.29736;8.63E-05
634;0.29928;8.57E-05
635;0.3012;8.52E-05
636;0.30312;8.46E-05
637;0.30504;8.41E-05
638;0.30696;8.35E-05
639;0.30888;8.30E-05
640;0.3108;8.24E-05
641;0.31364;8.19E-05
642;0.31648;8.14E-05
643;0.31932;8.09E-05
644;0.32216;8.04E-05
645;0.325;7.98E-05
646;0.328;7.93E-05
647;0.331;7.88E-05
648;0.334;7.83E-05
649;0.337;7.78E-05
650;0.34;7.73E-05
651;0.3462;7.68E-05
652;0.3524;7.64E-05
653;0.3586;7.59E-05
654;0.3648;7.54E-05
655;0.371;7.49E-05
656;0.3788;7.45E-05
657;0.3866;7.40E-05
658;0.3944;7.35E-05
659;0.4022;7.31E-05
660;0.41;7.26E-05
661;0.4138;7.22E-05
662;0.4176;7.17E-05
663;0.4214;7.13E-05
664;0.4252;7.08E-05
665;0.429;7.04E-05
666;0.431;7.00E-05
667;0.433;6.95E-05
668;0.435;6.91E-05
669;0.437;6.87E-05
670;0.439;6.82E-05
671;0.4408;6.78E-05
672;0.4426;6.74E-05
673;0.4444;6.70E-05
674;0.4462;6.66E-05
675;0.448;6.62E-05
676;0.4514;6.58E-05
677;0.4548;6.54E-05
678;0.4582;6.50E-05
679;0.4616;6.46E-05
680;0.465;6.42E-05
681;0.4692;6.38E-05
682;0.4734;6.34E-05
683;0.4776;6.30E-05
684;0.4818;6.27E-05
685;0.486;6.23E-05
686;0.492;6.19E-05
687;0.498;6.15E-05
688;0.504;6.12E-05
689;0.51;6.08E-05
690;0.516;6.05E-05
691;0.5246;6.01E-05
692;0.5332;5.97E-05
693;0.5418;5.94E-05
694;0.5504;5.90E-05
695;0.559;5.87E-05
696;0.572;5.83E-05
697;0.585;5.80E-05
698;0.598;5.77E-05
699;0.611;5.73E-05
700;0.624;5.70E-05
701;0.64;5.66E-05
702;0.656;5.63E-05
703;0.672;5.60E-05
704;0.688;5.57E-05
705;0.704;5.53E-05
706;0.7286;5.50E-05
707;0.7532;5.47E-05
708;0.7778;5.44E-05
709;0.8024;5.41E-05
710;0.827;5.37E-05
711;0.863;5.34E-05
712;0.899;5.31E-05
713;0.935;5.28E-05
714;0.971;5.25E-05
715;1.007;5.22E-05
716;1.0518;5.19E-05
717;1.0966;5.16E-05
718;1.1414;5.13E-05
719;1.1862;5.10E-05
720;1.231;5.07E-05
721;1.2826;5.04E-05
722;1.3342;5.02E-05
723;1.3858;4.99E-05
724;1.4374;4.96E-05
725;1.548;4.93E-05
726;1.652;4.90E-05
727;1.756;4.88E-05
728;1.86;4.85E-05
729;1.964;4.82E-05
730;2.068;4.79E-05
731;2.172;4.77E-05
732;2.276;4.74E-05
733;2.38;4.71E-05
734;2.4136;4.69E-05
735;2.4472;4.66E-05
736;2.4808;4.64E-05
737;2.5144;4.61E-05
738;2.548;4.58E-05
739;2.5816;4.56E-05
740;2.6152;4.53E-05
741;2.6488;4.51E-05
742;2.6824;4.48E-05
743;2.716;4.46E-05
744;2.7308;4.43E-05
745;2.7456;4.41E-05
746;2.7604;4.39E-05
747;2.7752;4.36E-05
748;2.79;4.34E-05
749;2.785;4.31E-05
750;2.78;4.29E-05
751;2.775;4.27E-05
752;2.77;4.24E-05
753;2.765;4.22E-05
754;2.7484;4.20E-05
755;2.7318;4.17E-05
756;2.7152;4.15E-05
757;2.6986;4.13E-05
758;2.682;4.11E-05
759;2.6628;4.08E-05
760;2.6436;4.06E-05
761;2.6244;4.04E-05
762;2.6052;4.02E-05
763;2.586;4.00E-05
764;2.5672;3.98E-05
765;2.5484;3.95E-05
766;2.5296;3.93E-05
767;2.5108;3.91E-05
768;2.492;3.89E-05
769;2.4746;3.87E-05
770;2.4572;3.85E-05
771;2.4398;3.83E-05
772;2.4224;3.81E-05
773;2.405;3.79E-05
774;2.3874;3.77E-05
775;2.3698;3.75E-05
776;2.3522;3.73E-05
777;2.3346;3.71E-05
778;2.317;3.69E-05
779;2.3012;3.67E-05
780;2.2854;3.65E-05
781;2.2696;3.63E-05
782;2.2538;3.61E-05
783;2.238;3.59E-05
784;2.2228;3.58E-05
785;2.2076;3.56E-05
786;2.1924;3.54E-05
787;2.1772;3.52E-05
788;2.162;3.50E-05
789;2.1472;3.48E-05
790;2.1324;3.47E-05
791;2.1176;3.45E-05
792;2.1028;3.43E-05
793;2.088;3.41E-05
794;2.0754;3.39E-05
795;2.0628;3.38E-05
796;2.0502;3.36E-05
797;2.0376;3.34E-05
798;2.025;3.33E-05
799;2.0126;3.31E-05
800;2.0002;3.29E-05
801;1.9878;3.27E-05
802;1.9754;3.26E-05
803;1.963;3.24E-05
804;1.9558;3.22E-05
805;1.9486;3.21E-05
806;1.9414;3.19E-05
807;1.9342;3.18E-05
808;1.927;3.16E-05
809;1.9282;3.14E-05
810;1.9294;3.13E-05
811;1.9306;3.11E-05
812;1.9318;3.10E-05
813;1.933;3.08E-05
814;1.9444;3.07E-05
815;1.9558;3.05E-05
816;1.9672;3.03E-05
817;1.9786;3.02E-05
818;1.99;3.00E-05
819;2.0738;2.99E-05
820;2.1576;2.97E-05
821;2.2414;2.96E-05
822;2.3252;2.94E-05
823;2.409;2.93E-05
824;2.4928;2.92E-05
825;2.5766;2.90E-05
826;2.6604;2.89E-05
827;2.7442;2.87E-05
828;2.828;2.86E-05
829;2.901;2.84E-05
830;2.974;2.83E-05
831;3.047;2.82E-05
832;3.12;2.80E-05
833;3.193;2.79E-05
834;3.2494;2.77E-05
835;3.3058;2.76E-05
836;3.3622;2.75E-05
837;3.4186;2.73E-05
838;3.475;2.72E-05
839;3.5314;2.71E-05
840;3.5878;2.69E-05
841;3.6442;2.68E-05
842;3.7006;2.67E-05
843;3.757;2.66E-05
844;3.796;2.64E-05
845;3.835;2.63E-05
846;3.874;2.62E-05
847;3.913;2.60E-05
848;3.952;2.59E-05
849;3.9794;2.58E-05
850;4.0068;2.57E-05
851;4.0342;2.55E-05
852;4.0616;2.54E-05
853;4.089;2.53E-05
854;4.1162;2.52E-05
855;4.1434;2.51E-05
856;4.1706;2.49E-05
857;4.1978;2.48E-05
858;4.225;2.47E-05
859;4.2672;2.46E-05
860;4.3094;2.45E-05
861;4.3516;2.44E-05
862;4.3938;2.42E-05
863;4.436;2.41E-05
864;4.488;2.40E-05
865;4.54;2.39E-05
866;4.592;2.38E-05
867;4.644;2.37E-05
868;4.696;2.36E-05
869;4.748;2.34E-05
870;4.8;2.33E-05
871;4.852;2.32E-05
872;4.904;2.31E-05
873;4.956;2.30E-05
874;5.0154;2.29E-05
875;5.0748;2.28E-05
876;5.1342;2.27E-05
877;5.1936;2.26E-05
878;5.253;2.25E-05
879;5.3174;2.24E-05
880;5.3174;2.23E-05
881;5.3174;2.22E-05
882;5.3174;2.21E-05
883;5.3174;2.20E-05
884;5.3174;2.19E-05
885;5.3174;2.18E-05
886;5.3174;2.17E-05
887;5.3174;2.16E-05
888;5.3174;2.15E-05
889;5.3174;2.14E-05
890;5.3174;2.13E-05
891;5.3174;2.12E-05
892;5.3174;2.11E-05
893;5.3174;2.10E-05
894;5.3174;2.09E-05
895;5.3174;2.08E-05
896;5.3174;2.07E-05
897;5.3174;2.06E-05
898;5.3174;2.05E-05
899;5.3174;2.04E-05
900;5.3174;2.04E-05
